th1,th2,th3,th1dot,th2dot,th3dot
1.015720333815458,2.225348930700801,2.7289642376259824,0.00065336477828324,-0.0033961146989531406,-0.00734534399895315
-1.5184533754204133,-1.1758164411379193,-2.7499841045421523,0.014367773774341504,0.007500816780788035,-0.008740875077162778
-1.156667805683648,0.6186394391155026,0.6034516928187239,-0.013568717012819198,0.00948481956127702,-0.015654459373463225
-0.5680783079292953,0.2789957413358293,0.8008465469150305,0.010311386548899414,0.012065431228004742,-0.010217357273967562
-1.018458420327086,-1.8726782220584164,1.0793815635243051,-0.010136006375493806,0.001590574951954183,0.014285444934243562
-0.6689093349032103,1.857179362939359,2.0949263321991696,-0.0171521368595962,0.01420777634703337,0.009591911674362307
-2.4309253983906567,0.5667380085870688,-2.4645987165587777,0.017170605529968856,0.005871483115426183,-0.00637042165589068
2.3802483152289904,-0.8322508497182355,-0.9469743842238061,-0.002330663869181935,0.0019270256201663304,-0.017416736158485036
2.8481272201370817,-2.7804306501342078,-1.2571503901175993,-0.009870771655086489,-0.00971995385525702,0.014102134507390559
1.8748120424260142,-0.8923331854707928,1.5453276663541828,-0.014270712317365281,-0.0030787094031127296,-0.00028274329595594574
-0.46403614324281683,0.05632758148026973,-0.9780101081245594,-0.008895632159475248,0.014544399882651934,-0.009111906378062591
0.03715760704509741,-2.383325966770858,0.7735157214312212,0.008661391626786866,0.015805593592004872,0.014785956852479503
-1.6413979418833016,-0.05224529769414277,-3.0816947910177133,-0.006836716110031957,0.01136193282762471,0.007771142233595072
1.0577015114241872,1.4079596354515393,-2.856838296902344,-0.016406455386442646,0.0036166963705248772,0.005884681290396494
-1.537868531751681,-2.630633823907278,-2.185643299206208,0.0005334055005097177,0.01649323961436296,0.015240096242405247
1.551139254884399,-0.18366902650385386,-2.422748898735173,0.008901555196381035,-0.0037402979614016493,0.005910568201484046
2.8950571424592644,-1.0794191599980598,-2.792805803303604,0.002304292437586064,0.011531585166693878,0.01471636827451078
2.2846445341771675,-2.5301221115179486,-2.8678072171152444,0.006028074630116533,-0.012634068053133753,-0.013964583092443444
1.1982498622508668,-2.620380998524115,0.9019009993119163,-0.006453476494179369,0.0020053658766346037,-0.005388406497802785
1.8852362811819035,3.110551727350698,-1.9430597450302745,0.007282135244349612,-0.012567505485973265,0.009138662398168136
-3.054473277337708,1.8674458815184023,1.7510652520482042,0.002356344159081366,-0.006843608781421784,-0.014405236694978825
-2.8278157400203403,-0.6524255037566364,1.1999011127658425,0.006260070790391346,0.015275573695285757,-0.0063594972544902765
1.7975446443228407,1.0120574945111116,-1.6971009475448278,-0.013127146857835306,0.008423127032739796,-0.003220341138999572
-2.8765091727168177,1.9080408159466895,-1.9102854964950788,0.016799701774254685,0.01281301634963512,-0.010337231094420064
0.8448474634040561,0.326949246340253,-0.8998819920428947,-0.010262666571100192,-0.010428276923083433,-0.014640464220666803
-3.1045484843878395,-1.1600555437387012,0.42349346886779804,0.012882064213210014,0.005840922840174571,-0.011845834814893564
1.411867182984782,0.1663420553816275,1.2211505791612538,-0.014797650184093979,-0.006012979897111274,-0.009741921113888791
1.350285407333903,-2.3075809984287527,-0.8914995135455364,-0.01379728001636321,0.005426129120262614,-0.0024656058637090427
-2.5428068958204766,2.9109437609922857,1.609059988508494,-0.013684935577348711,-0.007004302557107106,0.007224550279236644
1.4507947670655081,-0.29336261373743877,2.1590187441593773,-0.0016625529378029268,0.008729626771521996,0.00458398558048894
0.6035465613997966,2.851972512845209,-0.8963425313862978,-0.011150084063006781,0.013379073837171743,-0.01486575553084644
-0.27743591718556226,-0.901789785471125,2.6730812307029366,-0.014262690364836017,0.0067151778889829525,0.013597092884785791
-1.1507733787194252,0.43858421447786267,1.7352077587006187,-0.002926704326900056,0.01032161833233762,0.00040997574708860965
-2.263832041491974,-2.2828171379587845,-2.6389661209983997,0.006380360631668733,0.0029009383111564466,-0.008635524248393672
0.5710268034994361,1.022588859942263,3.059942140397249,0.01639960319302942,-0.01635475533968076,0.015783104288722632
-2.7889542075084566,-2.827004819666117,2.362038099408263,0.017091066192468248,-0.015821185524590987,0.01315923004074596
-1.202821490769996,1.396213514845754,-2.1453260294101777,0.011841028697183696,-0.007122079659688472,0.004441830818869813
-0.5738040635859845,1.5783966312310227,-2.413793957146253,-0.016649532227953578,0.01128212332288547,0.0012641421219049924
2.9464465539280873,3.0813985212060953,-3.0206203094309325,-0.012704356289954113,-0.0001604059525057537,0.0010553756590827752
